datetime,open,high,low,close,volume
2020-12-30 15:30:00,690.65002,696.48999,690.52002,694.64880,3350493
2020-12-30 14:30:00,694.31000,696.59998,687.72009,690.65002,7485556
2020-12-30 13:30:00,687.25690,694.70001,685.20001,694.28003,5853785
2020-12-30 12:30:00,684.39001,687.50000,682.09998,687.28998,3820709
2020-12-30 11:30:00,682.39301,686.98999,679.35999,684.17902,6427560
2020-12-30 10:30:00,674.98999,683.44989,671.43811,682.37000,6291327
2020-12-30 09:30:00,671.46002,677.00000,668.36029,674.87500,8323811
2020-12-29 15:30:00,664.09003,666.09998,663.62000,665.97998,1548003
2020-12-29 14:30:00,663.23999,665.84882,660.75000,664.08002,1859099
2020-12-29 13:30:00,665.99011,666.23993,662.24548,663.24902,1633319
2020-12-29 12:30:00,658.61829,666.37000,658.00000,665.99799,2494892
2020-12-29 11:30:00,661.17499,663.59497,657.56000,658.67999,2248524
2020-12-29 10:30:00,660.28998,665.48010,659.00000,661.18500,3670901
2020-12-29 09:30:00,661.00000,669.90002,655.00000,660.28998,7953516
2020-12-28 15:30:00,666.82001,668.03998,662.28003,663.77002,2506717
2020-12-28 14:30:00,668.10999,669.14001,665.78998,666.68500,1752353
2020-12-28 13:30:00,668.78180,669.65991,666.38000,668.10248,1733599
2020-12-28 12:30:00,667.90997,671.44989,665.95001,668.76001,2674065
2020-12-28 11:30:00,671.48999,673.50000,665.08002,668.02002,3467413
2020-12-28 10:30:00,668.65002,672.50000,660.79999,671.48999,5814026
2020-12-28 09:30:00,674.70972,681.40002,665.21002,668.50610,12483613
2020-12-24 12:30:00,662.89001,663.20001,659.00000,661.77002,2891114
2020-12-24 11:30:00,662.99841,666.08960,660.00000,662.87769,5082329
2020-12-24 10:30:00,657.47803,665.23401,657.40002,662.90002,6172283
2020-12-24 09:30:00,643.01001,659.72998,641.00000,657.34998,8188490
2020-12-23 15:30:00,646.16248,648.39252,643.79999,645.79169,2302429
2020-12-23 14:30:00,645.00000,649.06799,644.57013,646.20001,2674834
2020-12-23 13:30:00,644.59998,646.67999,643.00000,644.91541,2104891
2020-12-23 12:30:00,646.13000,647.97998,643.04999,644.69000,2536208
2020-12-23 11:30:00,642.75000,646.84998,641.00000,646.15668,3835099
2020-12-23 10:30:00,644.00000,651.48999,642.39050,642.82001,5783377
2020-12-23 09:30:00,631.67999,647.97998,622.57013,643.95361,12141118
2020-12-22 15:30:00,635.32001,641.87512,634.87000,640.34003,3139050
2020-12-22 14:30:00,633.73999,639.50000,630.51001,635.21002,4330376
2020-12-22 13:30:00,624.28003,637.53998,622.39001,633.81927,6132857
2020-12-22 12:30:00,620.75000,627.98999,620.62012,624.26849,3548573
2020-12-22 11:30:00,624.20001,629.48999,614.22998,620.73999,8572423
2020-12-22 10:30:00,634.88281,637.81000,618.40002,623.99500,10956988
2020-12-22 09:30:00,647.15002,649.88000,632.02002,634.84497,13428449
2020-12-21 15:30:00,659.38000,660.65997,646.07001,649.85999,8521180
2020-12-21 14:30:00,662.62000,664.01001,656.00000,659.49280,4656143
2020-12-21 13:30:00,664.66882,665.89001,660.76007,662.65002,3215569
2020-12-21 12:30:00,657.37579,668.01001,657.00000,664.71851,5545471
2020-12-21 11:30:00,655.98999,663.39001,655.34998,657.26001,5702153
2020-12-21 10:30:00,662.59003,665.06000,654.01001,656.00000,7005314
2020-12-21 09:30:00,666.23999,668.47998,651.20062,662.69501,20204001
2020-12-18 15:30:00,654.61212,674.40002,628.53998,664.98999,26459926
2020-12-18 14:30:00,674.84998,676.97992,646.37000,654.33618,14054551
2020-12-18 13:30:00,675.40002,676.55652,670.37500,674.73499,6734520
2020-12-18 12:30:00,668.84998,679.00000,667.31000,675.23871,9540203
2020-12-18 11:30:00,663.47998,671.00000,660.31000,668.70001,7954943
2020-12-18 10:30:00,669.89471,675.54999,651.34998,663.56763,12025778
2020-12-18 09:30:00,665.48999,684.72998,656.59998,669.95001,27188861
2020-12-17 15:30:00,647.72998,658.82001,647.44000,655.79498,7652281
2020-12-17 14:30:00,648.54858,649.30188,641.46002,647.46997,4889137
2020-12-17 13:30:00,645.89001,648.75000,642.04999,648.48199,4363797
2020-12-17 12:30:00,645.41852,649.00000,643.70312,645.89001,5917233
2020-12-17 11:30:00,642.03998,646.54999,637.18500,645.46002,7523817
2020-12-17 10:30:00,637.19623,642.75000,631.00000,641.96997,8953135
2020-12-17 09:30:00,628.43970,639.03979,619.50000,637.21503,13407512
2020-12-16 15:30:00,623.00000,624.40930,621.60999,622.77002,2763789
2020-12-16 14:30:00,621.00000,627.00000,620.84003,622.94598,4536847
2020-12-16 13:30:00,621.51001,623.97998,615.78003,620.88702,3957911
2020-12-16 12:30:00,619.59998,624.00000,619.40997,621.56000,3864881
2020-12-16 11:30:00,617.67999,620.20001,613.70001,619.70001,4387990
2020-12-16 10:30:00,614.53668,618.58002,609.59100,617.66742,6653786
2020-12-16 09:30:00,628.03003,632.50000,605.00000,614.39899,14274942
2020-12-15 15:30:00,637.15002,637.37122,630.94000,632.68500,2645379
2020-12-15 14:30:00,634.84412,639.20001,633.24622,637.26758,4253519
2020-12-15 13:30:00,634.79999,637.60858,631.34003,634.92999,4076263
2020-12-15 12:30:00,632.27502,634.81598,628.06000,634.73798,3453198
2020-12-15 11:30:00,627.03003,633.90002,625.00000,632.35992,6187368
2020-12-15 10:30:00,643.69232,645.01001,623.83002,627.08459,9944140
2020-12-15 09:30:00,643.00000,646.90002,634.51001,643.59497,12882974
2020-12-14 15:30:00,638.63000,640.40002,636.33002,639.79999,3608480
2020-12-14 14:30:00,640.95001,641.50000,635.32458,638.68500,4688892
2020-12-14 13:30:00,636.62000,641.46503,635.10999,640.92010,5051938
2020-12-14 12:30:00,637.38953,642.74988,635.01001,636.64697,7080088
2020-12-14 11:30:00,637.03998,638.20001,631.22998,637.25012,5798780
2020-12-14 10:30:00,629.55499,638.98999,628.10999,637.19452,10732868
2020-12-14 09:30:00,618.62000,629.70001,610.20007,629.62988,13468113
2020-12-11 15:30:00,610.38000,611.54999,604.73999,610.00000,3279739
2020-12-11 14:30:00,609.63971,615.50000,607.58423,610.26208,5023286
2020-12-11 13:30:00,607.26001,612.00000,606.66498,609.55499,3886694
2020-12-11 12:30:00,604.27722,608.63287,596.79999,606.97998,7197687
2020-12-11 11:30:00,610.78003,612.98999,600.38000,604.27100,6921158
2020-12-11 10:30:00,613.26801,619.70001,610.22998,610.78998,6359300
2020-12-11 09:30:00,614.75348,623.96997,607.30701,613.28003,12186878
2020-12-10 15:30:00,621.59998,627.73999,621.28003,627.19000,4088159
2020-12-10 14:30:00,618.58002,624.47998,615.34003,621.79999,6155918
2020-12-10 13:30:00,615.57013,619.87000,609.92999,618.74939,4659257
2020-12-10 12:30:00,611.29089,616.33002,602.26001,615.71997,6841278
2020-12-10 11:30:00,621.83002,622.67999,609.29999,611.21503,8174103
2020-12-10 10:30:00,600.84003,624.32959,600.84003,621.48389,12631550
2020-12-10 09:30:00,574.37000,607.05621,567.15997,600.31000,22449936
2020-12-09 15:30:00,601.09998,607.87988,600.40002,604.47998,4249675
2020-12-09 14:30:00,616.81000,616.82001,598.00000,601.04999,9894906
2020-12-09 13:30:00,616.75958,618.00000,588.00000,616.83002,18922860
2020-12-09 12:30:00,632.79498,633.27991,613.31000,616.94000,7625690
2020-12-09 11:30:00,635.25000,637.77002,628.50000,632.88800,5634968
2020-12-09 10:30:00,638.91998,643.03998,635.00000,635.59998,6209266
2020-12-09 09:30:00,653.42218,654.32001,630.00000,639.06000,16441704
2020-12-08 15:30:00,646.19000,650.47998,644.22998,650.25000,4128342
2020-12-08 14:30:00,650.50000,650.58838,642.00000,646.15997,7110200
2020-12-08 13:30:00,640.00000,651.25000,636.73999,650.42920,10931715
2020-12-08 12:30:00,629.46997,640.00000,628.52002,639.98712,5931132
2020-12-08 11:30:00,624.95001,630.21997,620.94000,629.31000,5926359
2020-12-08 10:30:00,629.09998,630.83002,624.26001,624.90997,5449648
2020-12-08 09:30:00,624.90002,637.37000,618.50000,629.15997,21461425
2020-12-07 15:30:00,645.30499,648.00000,637.09998,642.00000,6027220
2020-12-07 14:30:00,638.00000,648.78558,635.34003,645.30499,10078548
2020-12-07 13:30:00,632.68500,639.98999,631.50000,638.10101,6408659
2020-12-07 12:30:00,627.73499,633.50000,625.50000,632.64758,4394606
2020-12-07 11:30:00,626.45032,629.30157,625.61011,627.75330,3925194
2020-12-07 10:30:00,624.28998,630.00000,624.10999,626.49988,8340643
2020-12-07 09:30:00,604.91968,624.75000,603.04999,624.16498,14539011
2020-12-04 15:30:00,594.16998,599.00000,594.10999,599.00000,2749415
2020-12-04 14:30:00,592.70453,596.69000,592.23999,594.36353,3067365
2020-12-04 13:30:00,593.19000,594.31000,590.33002,592.70001,2374568
2020-12-04 12:30:00,593.46997,596.00000,592.41998,593.15997,2624866
2020-12-04 11:30:00,591.37042,594.76001,589.91998,593.34003,2995410
2020-12-04 10:30:00,591.85999,595.42999,587.77002,591.31012,4337775
2020-12-04 09:30:00,591.01001,597.44000,585.50000,591.73950,9404838
2020-12-03 15:30:00,594.84991,596.53003,592.00000,593.32001,2916020
2020-12-03 14:30:00,596.26501,598.29498,591.51001,594.81000,4211300
2020-12-03 13:30:00,594.11011,598.96802,593.16998,596.32501,6434234
2020-12-03 12:30:00,592.52002,594.50000,589.45001,594.21997,2941956
2020-12-03 11:30:00,587.37012,593.59998,586.43011,592.61499,4635544
2020-12-03 10:30:00,588.29999,591.00000,583.78003,587.43298,4632747
2020-12-03 09:30:00,590.02032,595.89001,582.42999,588.15997,14637926
2020-12-02 15:30:00,565.57251,569.79999,564.73999,568.73999,2817843
2020-12-02 14:30:00,560.02002,569.56000,558.85999,565.59998,4721017
2020-12-02 13:30:00,561.10321,563.87000,556.00000,560.23828,3962211
2020-12-02 12:30:00,567.37122,567.82001,559.80011,561.15002,4035634
2020-12-02 11:30:00,569.00000,571.12671,563.56891,567.38501,4047625
2020-12-02 10:30:00,567.10999,569.90002,558.10999,568.84198,5658685
2020-12-02 09:30:00,556.44000,571.53998,541.21002,567.46008,19262255
2020-12-01 15:30:00,581.65002,585.49908,578.73999,585.19000,2702465
2020-12-01 14:30:00,577.75000,582.48621,575.34003,581.66779,3802698
2020-12-01 13:30:00,582.26001,583.38000,577.16998,577.73999,2587322
2020-12-01 12:30:00,582.52002,582.97998,576.41998,582.40002,3367631
2020-12-01 11:30:00,581.00000,586.83002,579.07001,582.52002,3864073
2020-12-01 10:30:00,581.61853,585.50000,572.04999,580.97998,7347060
2020-12-01 09:30:00,597.01031,597.84998,578.50000,581.83197,14609659
